,open,close
2018-02-27,23.53,24.16
2018-02-26,22.8,23.53
2018-02-23,22.88,22.82
2018-02-22,22.25,22.28
2018-02-14,21.49,21.92
2018-02-13,21.4,21.48
2018-02-12,20.7,21.19
2018-02-09,21.2,20.36
2018-02-08,21.79,21.88
2018-02-07,22.69,21.8
2018-02-06,22.8,22.29
2018-02-05,22.45,23.27
2018-02-02,22.4,22.62
2018-02-01,23.71,22.42
2018-01-31,23.85,23.72
2018-01-30,23.71,23.83
2018-01-29,24.4,23.77
2018-01-26,24.27,24.49
2018-01-25,24.99,24.37
2018-01-24,25.49,25.29
2018-01-23,25.15,25.5
2018-01-22,25.14,25.13
2018-01-19,24.6,25.13
2018-01-18,24.4,24.6
2018-01-17,24.42,24.6
2018-01-16,23.4,24.4
2018-01-15,24.01,23.43
2018-01-12,23.7,24.24
2018-01-11,23.67,23.67
2018-01-10,24.1,23.8
2018-01-09,24.6,23.96
2018-01-08,24.12,24.71
2018-01-05,24.0,24.51
2018-01-04,22.79,25.07
2018-01-03,22.42,22.79
2018-01-02,22.3,22.42
2017-12-29,22.34,22.31
2017-12-28,22.23,22.24
2017-12-27,22.25,22.13
2017-12-26,21.73,22.23
2017-12-25,22.81,21.51
2017-12-22,23.21,22.99
2017-12-21,23.39,23.21
2017-12-20,23.61,23.33
2017-12-19,23.23,23.46
2017-12-18,23.0,23.13
2017-12-15,23.4,23.0
2017-12-14,23.65,23.47
2017-12-13,23.99,23.81
2017-12-12,22.61,23.98
2017-12-11,22.61,22.75
2017-12-08,22.4,22.61
2017-12-07,21.98,22.26
2017-12-06,21.66,22.06
2017-12-05,22.91,21.7
2017-12-04,23.91,22.92
2017-12-01,24.04,24.18
2017-11-30,24.37,24.25
2017-11-29,24.66,24.29
2017-11-28,24.01,24.7
2017-11-27,24.4,24.21
2017-11-24,24.1,24.45
2017-11-23,25.3,24.03
2017-11-22,25.21,25.26
2017-11-21,24.6,25.28
2017-11-20,25.55,25.09
2017-11-17,28.0,26.08
2017-11-16,28.1,28.17
2017-11-15,29.3,28.46
2017-11-14,28.0,29.34
2017-11-13,28.61,28.25
2017-11-10,28.78,28.09
2017-11-09,28.88,28.37
2017-11-08,28.8,29.04
2017-11-07,28.6,28.98
2017-11-06,28.67,28.18
2017-11-03,28.86,28.15
2017-11-02,31.8,30.45
2017-11-01,33.85,33.83
2017-10-31,32.62,34.44
2017-10-30,32.56,32.06
2017-10-27,31.45,33.11
2017-10-26,29.3,32.41
2017-10-25,27.86,29.73
2017-10-24,28.2,28.05
2017-10-23,29.0,29.79
2017-10-20,29.2,28.33
2017-10-19,25.61,27.16
2017-10-18,25.63,25.69
2017-10-17,25.3,25.43
2017-10-16,26.4,25.19
2017-10-13,26.26,26.35
2017-10-12,26.28,26.26
2017-10-11,27.26,26.31
2017-10-10,27.12,27.12
2017-10-09,27.8,27.35
2017-09-29,27.49,27.79
2017-09-28,27.58,27.28
2017-09-27,26.52,28.26
2017-09-26,24.87,26.52
2017-09-25,25.78,24.91
2017-09-22,27.0,26.18
2017-09-21,26.03,27.73
2017-09-20,25.66,25.89
2017-09-19,25.95,25.74
2017-09-18,26.66,25.95
2017-09-15,26.58,26.89
2017-09-14,26.7,26.73
2017-09-13,27.2,26.95
2017-09-12,27.18,27.46
2017-09-11,26.9,27.09
2017-09-08,25.5,26.93
2017-09-07,24.41,25.57
2017-09-06,23.51,24.51
2017-09-05,23.76,23.95
2017-09-04,24.45,23.76
2017-09-01,25.33,25.04
2017-08-31,24.16,25.62
2017-08-30,23.25,24.15
2017-08-29,23.45,23.06
2017-08-28,23.45,23.5
2017-08-25,22.5,23.37
2017-08-24,22.87,22.62
2017-08-23,23.9,23.07
2017-08-22,22.55,24.35
2017-08-21,22.6,22.71
2017-08-18,21.75,22.4
2017-08-17,21.8,21.88
2017-08-16,21.37,21.89
2017-08-15,21.52,21.44
2017-08-14,21.1,21.5
2017-08-11,21.85,21.23
2017-08-10,21.45,22.05
2017-08-09,21.62,21.4
2017-08-08,21.62,21.66
2017-08-07,21.6,21.69
2017-08-04,22.1,21.49
2017-08-03,22.18,22.28
2017-08-02,22.13,21.89
2017-08-01,22.65,22.38
2017-07-31,22.78,22.79
2017-07-28,22.6,23.01
2017-07-27,23.39,22.76
2017-07-26,23.53,23.4
2017-07-25,23.07,23.7
2017-07-24,22.8,23.03
2017-07-21,22.75,23.2
2017-07-20,22.52,22.67
2017-07-19,21.14,22.61
2017-07-18,20.63,21.26
2017-07-17,22.64,20.97
2017-07-14,23.28,22.87
2017-07-13,23.6,23.47
2017-07-12,22.26,23.81
2017-07-11,22.99,22.23
2017-07-10,21.11,23.13
2017-07-07,20.8,21.31
2017-07-06,20.86,20.98
2017-07-05,20.59,21.01
2017-07-04,21.97,20.78
2017-07-03,21.59,21.98
2017-06-30,21.6,21.56
2017-06-29,21.78,21.74
2017-06-28,22.2,21.67
2017-06-27,23.1,22.2
2017-06-26,23.3,23.26
2017-06-23,24.0,23.34
2017-06-22,23.32,25.93
2017-06-21,23.0,23.57
2017-06-20,23.75,24.08
2017-06-19,21.0,22.5
2017-06-16,20.41,20.8
2017-06-15,19.33,20.21
2017-06-14,19.31,19.3
2017-06-13,18.25,19.12
2017-06-12,18.8,18.14
2017-06-09,19.2,19.07
2017-06-08,19.35,19.0
2017-06-07,18.59,19.3
2017-06-06,18.74,18.55
2017-06-05,18.16,18.69
2017-06-02,18.15,18.18
2017-06-01,17.9,17.94
2017-05-31,17.85,17.91
2017-05-26,17.1,17.77
2017-05-25,16.95,16.99
2017-05-24,17.2,16.82
2017-05-23,17.75,17.41
2017-05-22,17.85,17.74
2017-05-19,17.81,17.85
2017-05-18,17.8,17.8
2017-05-17,17.87,17.93
2017-05-16,17.5,17.7
2017-05-15,17.3,17.51
2017-05-12,17.85,17.6
2017-05-11,18.35,17.92
2017-05-10,18.63,18.32
2017-05-09,18.53,18.72
2017-05-08,18.58,18.52
2017-05-05,19.1,18.64
2017-05-04,19.31,19.11
2017-05-03,19.28,19.35
2017-05-02,19.2,19.38
2017-04-28,18.87,19.45
2017-04-27,18.9,18.74
2017-04-26,18.85,18.8
2017-04-25,18.88,18.75
2017-04-24,19.58,18.72
2017-04-21,19.49,19.63
2017-04-20,20.07,19.5
2017-04-19,21.3,20.23
2017-04-18,20.61,21.47
2017-04-17,20.67,20.84
2017-04-14,21.21,20.66
2017-04-13,21.3,21.43
2017-04-12,20.26,21.41
2017-04-11,20.36,20.66
2017-04-10,21.3,20.73
2017-04-07,20.81,21.91
2017-04-06,21.0,20.81
2017-04-05,19.73,20.99
2017-03-31,19.9,19.68
2017-03-30,19.68,19.91
2017-03-29,19.8,19.67
2017-03-28,19.78,19.7
2017-03-27,19.91,19.76
2017-03-24,19.5,19.96
2017-03-23,19.88,19.5
2017-03-22,20.19,19.89
2017-03-21,20.47,20.34
2017-03-20,20.4,20.48
2017-03-17,20.6,20.42
2017-03-16,20.6,20.57
2017-03-15,20.8,20.58
2017-03-14,20.52,20.89
2017-03-13,20.92,20.78
2017-03-10,20.96,21.11
2017-03-09,21.17,20.93
2017-03-08,21.3,21.1
2017-03-07,21.88,21.41
2017-03-06,22.13,21.98
2017-03-03,21.79,21.94
2017-03-02,22.0,21.79
2017-03-01,21.61,22.08
2017-02-28,21.52,21.63
2017-02-27,21.82,21.53
2017-02-24,22.08,21.93
2017-02-23,20.99,22.22
2017-02-22,21.35,20.88
2017-02-21,21.7,21.33
2017-02-20,21.46,21.59
2017-02-17,22.17,21.59
2017-02-16,21.57,22.35
2017-02-15,21.5,21.78
2017-02-14,20.75,21.23
2017-02-13,20.38,20.79
2017-02-10,20.72,20.45
2017-02-09,20.52,20.67
2017-02-08,20.55,20.65
2017-02-07,19.97,20.89
2017-02-06,19.35,20.45
2017-02-03,19.13,19.17
2017-01-26,19.3,19.19
2017-01-25,19.15,19.16
2017-01-24,19.29,19.11
2017-01-23,19.11,19.15
2017-01-20,18.63,19.12
2017-01-19,18.67,18.63
2017-01-18,18.65,18.65
2017-01-17,18.51,18.65
2017-01-16,19.95,18.47
2017-01-13,20.26,19.96
2017-01-12,20.05,20.4
2017-01-11,20.31,20.05
2017-01-10,20.22,20.2
2017-01-09,20.38,20.4
2017-01-06,20.0,20.19
2017-01-05,19.78,20.06
2017-01-04,19.44,19.77
2017-01-03,19.4,19.48
2016-12-30,19.6,19.35
2016-12-29,19.38,19.84
2016-12-28,19.59,19.41
2016-12-27,19.68,19.51
2016-12-26,19.81,19.89
2016-12-23,20.46,19.84
2016-12-22,18.5,20.42
